year,month,Site.Name,c2,c3,c4,c5,c6,c7
1998,5,Westmill Fish Farm,2.003,0.465,1.454178,0.019992676,0.085273092,0.210847333
1998,7,Ardyne,1.838,0.369,1.251678,0.017434809,0.104375452,0.22388726
1998,9,Ardyne,0.977,0.165,0.599878,0.019268953,0.098810303,0.115363434
1998,12,Aird,1.31,0.422,1.05848,0.016641652,0.08328429,0.130902984
1998,12,Camas an Eilean,2.337,0.624,2.065908,0.019811059,0.063260591,0.194138446
1999,1,Breigeo Inshore,0.552,0.178,0.346104,0.018274071,0.080478198,0.054511253
1999,1,Loch Lochy,1.997,0.59,1.585618,0.017916156,0.104281914,0.244029546
1999,1,Lochmaddy,0.588,0.048,0.419244,0.019732654,0.097321297,0.068827723
1999,4,North Papa,1.639,0.44,1.250557,0.02061668,0.075002598,0.156719997
1999,6,Portnalong Hatchery,1.467,0.277,1.255752,0.018053545,0.093666162,0.163892811
1999,8,Quanterness,0.379,0.132,0.2653,0.016464573,0.10502094,0.046043009
1999,9,Ardyne,1.455,0.209,1.273125,0.017812369,0.149243441,0.243066203
1999,9,Ore Bay,0.432,0.187,0.283392,0.018514056,0.150864074,0.073171352
1999,11,Score Holms ,2.054,0.652,1.8486,0.017220087,0.084168097,0.208251329
1999,12,Cloudin,1.641,0.478,1.457208,0.018455754,0.098278072,0.191560209
1999,12,Loch Earn,1.841,0.544,1.410206,0.01839422,0.113985982,0.243711952
2000,1,Ghlas Mhor,1.109,0.247,0.930451,0.019715017,0.101699842,0.134649079
2000,1,Kempie Bay,1.35,0.344,1.1286,0.015276548,0.078361584,0.126411477
2000,1,Kishorn A (South),2.081,0.752,1.31103,0.018566747,0.064479228,0.172818672
2000,1,Loch na Thull,2.386,0.635,1.84915,0.019433623,0.114067124,0.318532781
2000,1,Outer Bay (Loch Droighniche) ,1.889,0.673,1.305299,0.019190601,0.065079264,0.159185775
2000,1,Quanterness,0.96,0.168,0.76416,0.019080482,0.058619516,0.074591999
2000,1,Shapinsay,2.036,0.428,1.757068,0.015914331,0.107182865,0.250625891
2000,1,Sian Bay,1.117,0.117,0.790836,0.018886194,0.093194401,0.125194024
2000,2,College Mill,1.421,0.331,1.058645,0.015455675,0.114871824,0.185195376
2000,4,New Farm,0.61,0.029,0.41358,0.017573081,0.12946488,0.089693156
2000,4,North of Hoy,1.529,0.378,1.236961,0.019434485,0.104978493,0.190227443
2000,5,Sunart,2.209,0.472,1.901949,0.019609466,0.106369943,0.278288513
2000,5,Tervine,0.516,0.043,0.341592,0.018158277,0.11148521,0.066896039
2000,6,Loch Alsh (Sron),1.368,0.326,1.05336,0.018115392,0.10593484,0.169700717
2000,6,Roe Sound,0.784,0.169,0.54096,0.017401699,0.071938677,0.070042854
2000,7,East Aith Voe,0.595,0.094,0.48671,0.019270258,0.047988673,0.040019064
2000,8,Mula,2.291,0.616,1.46624,0.018534243,0.084012392,0.234934341
2000,9,East of Holm Heogland (Burkwell),1.244,0.202,1.042472,0.017747835,0.151305396,0.210302219
2000,9,Gorsten,2.53,0.797,2.00629,0.017321799,0.087568169,0.265371619
2000,11,Loch Ba,1.348,0.179,0.866764,0.017649658,0.123611234,0.190419682
2000,11,Westmill Fish Farm,2.231,0.683,1.369834,0.017957229,0.084272095,0.228073622
2001,3,Djubawick,0.685,0.065,0.41648,0.017823412,0.087054552,0.071841406
2001,3,Linnhe,0.743,0.267,0.513413,0.019106807,0.080943933,0.0743377
2001,3,Wick of Vatsetter,0.396,0.23,0.246312,0.017647604,0.133778605,0.059964779
2001,4,Ceann Dibig,1.921,0.503,1.356226,0.018707981,0.105058076,0.237754595
2001,4,Jubilee Loch Shin,1.844,0.342,1.473356,0.017682589,0.106878462,0.229690579
2001,5,Kirk Noust,0.663,0.098,0.483327,0.01843997,0.12628801,0.095954651
2001,10,Fishnish (B),1.121,0.1,0.848597,0.018562148,0.131666984,0.168406857
2001,11,Puldrite,1.445,0.208,0.932025,0.018008012,0.11816643,0.196772068
2001,11,Walters (East Lismore),2.31,0.544,1.56618,0.018265182,0.106596926,0.288431469
2002,2,Lochmaddy,1.772,0.488,1.173064,0.017858596,0.085513192,0.183174808
2002,3,Loch Lochy,1.268,0.207,0.795036,0.017524425,0.097134034,0.145386926
